-- Merging decision tree log ---
manifest
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\e043cb5f2a9438b38b59a3a40faf14f4\transformed\media3-common-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jh\.gradle\caches\9.0.0\transforms\a5824f07101e0f6b833dcf4ecc832803\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jh\.gradle\caches\9.0.0\transforms\a5824f07101e0f6b833dcf4ecc832803\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:18:5-68
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:18:22-65
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:19:5-75
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:19:22-72
application
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:21:5-63:19
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:21:5-63:19
MERGED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:33:5-96:19
MERGED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:33:5-96:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\fc3f595a17e2483a02592f2dc09b99cd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\fc3f595a17e2483a02592f2dc09b99cd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\1f4569fb20b7aaa47bb7609585a85b8f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jh\.gradle\caches\9.0.0\transforms\1f4569fb20b7aaa47bb7609585a85b8f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0d4380fc1807e4e18d7c600b7c1ab5\transformed\koin-android-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0d4380fc1807e4e18d7c600b7c1ab5\transformed\koin-android-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\48f05ab38221d4b6d7d2030dcc737689\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\48f05ab38221d4b6d7d2030dcc737689\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\5f25bc1235a4a9325053641b67dacfc8\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\5f25bc1235a4a9325053641b67dacfc8\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\97d41d2c716ee6022ffb244e74a2c5b8\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\97d41d2c716ee6022ffb244e74a2c5b8\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c852d145c39431ffe3506bb46d1d0616\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c852d145c39431ffe3506bb46d1d0616\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7c0da995e549638f971906fd4d388cbb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7c0da995e549638f971906fd4d388cbb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f9ccc7fb2cb0c57afad52efc73b54582\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f9ccc7fb2cb0c57afad52efc73b54582\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jh\.gradle\caches\9.0.0\transforms\f541267221672e818438500d45d7ee9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jh\.gradle\caches\9.0.0\transforms\f541267221672e818438500d45d7ee9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\526b50617337901e60f9447daec1e99d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\615188b389b133263a3a7bb51514498c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\615188b389b133263a3a7bb51514498c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\46cd33f759878cb8f945703f1e69a6ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea99dbcca0e11004012d0a14f88582ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ea99dbcca0e11004012d0a14f88582ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\bf12e3b4d0386da9a8dac4e30b67e119\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\bf12e3b4d0386da9a8dac4e30b67e119\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\16ab885f5e3357a95d07d85f361e89ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3475adc5e9c593b31d10e6babe9eba39\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3475adc5e9c593b31d10e6babe9eba39\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\1593409c92c8213aceb8d411a7e64567\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d0d9e5e665b61e92fb47d30526bb9da\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d0d9e5e665b61e92fb47d30526bb9da\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b95cacaceafaca79dfbf6b7864db8d93\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\f7cf72fb88c2f4fb40e4deeecd351f2e\transformed\window-1.1.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\a01f2bfd18a0456dc6b610204d947b9c\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ca12ff689518af4465061f6e74a1094d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ca12ff689518af4465061f6e74a1094d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2e48e84921e0d5b7023e071352f50e6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2e48e84921e0d5b7023e071352f50e6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0b088e977afc4fa72a0221db109b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0b088e977afc4fa72a0221db109b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d7e6594ac54803b96ec4bd1984dbf94\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d7e6594ac54803b96ec4bd1984dbf94\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.sumup.android:logging:2.2.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\ad64e7bebb5cda6db52ea4b20ea1884b\transformed\logging-2.2.6\AndroidManifest.xml:7:5-20
MERGED from [com.sumup.android:logging:2.2.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\ad64e7bebb5cda6db52ea4b20ea1884b\transformed\logging-2.2.6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\8fc32176f71c3f0fe752ddcfe803fe2d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\8fc32176f71c3f0fe752ddcfe803fe2d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56ee1898246f7d5b20c17d9839a0e9e5\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:25:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:30:9-43
	android:roundIcon
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:26:9-54
	android:icon
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:23:9-36
	android:theme
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:29:9-51
	tools:replace
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:27:9-44
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:22:9-41
activity#com.kiosk.donation.MainActivity
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:32:9-48:20
	android:screenOrientation
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:36:13-52
	android:turnScreenOn
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:38:13-40
	android:launchMode
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:35:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:39:13-55
	android:exported
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:34:13-36
	android:showOnLockScreen
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:37:13-44
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.HOME+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:42:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:44:27-74
category#android.intent.category.HOME
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:45:17-73
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:45:27-70
category#android.intent.category.DEFAULT
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:46:17-76
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:46:27-73
receiver#com.kiosk.donation.kiosk.KioskDeviceAdminReceiver
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:51:9-61:20
	android:exported
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:54:13-70
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:52:13-59
meta-data#android.app.device_admin
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:55:13-57:56
	android:resource
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:57:17-53
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:56:17-56
intent-filter#action:name:android.app.action.DEVICE_ADMIN_ENABLED
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:58:13-60:29
action#android.app.action.DEVICE_ADMIN_ENABLED
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:59:17-82
	android:name
		ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:59:25-79
uses-sdk
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml
MERGED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.sumup:base-network:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a34aa3c2e813155da4c6d00b262cebf7\transformed\base-network-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:base-network:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a34aa3c2e813155da4c6d00b262cebf7\transformed\base-network-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:txresult:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\cceb77c6e411cdd4fbc54852f9118ad4\transformed\txresult-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:txresult:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\cceb77c6e411cdd4fbc54852f9118ad4\transformed\txresult-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.identity:login:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\00b70d9aedfb6bf2184d870308de576c\transformed\login-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.identity:login:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\00b70d9aedfb6bf2184d870308de576c\transformed\login-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:reader-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d04c320e54e1be5ac9915b3f0fcf72f\transformed\reader-core-6.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.sumup:reader-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d04c320e54e1be5ac9915b3f0fcf72f\transformed\reader-core-6.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.sumup:base-analytics:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\9c63dd0f5c80a9e29921a7b4ec80f8c9\transformed\base-analytics-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:base-analytics:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\9c63dd0f5c80a9e29921a7b4ec80f8c9\transformed\base-analytics-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:checkout-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1409e11b57b999fe5e56f3d96525fac3\transformed\checkout-core-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:checkout-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1409e11b57b999fe5e56f3d96525fac3\transformed\checkout-core-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.receipt:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\34c6af36bd2605fe147be1933abfedf3\transformed\stub-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.receipt:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\34c6af36bd2605fe147be1933abfedf3\transformed\stub-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.receipt:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a0f5cf3c6b019e04483e5a6448051b4f\transformed\contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.receipt:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\a0f5cf3c6b019e04483e5a6448051b4f\transformed\contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.fiscalizationeventjournal:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\cf5b0fafe37d35f797f6b57a161a019b\transformed\stub-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.fiscalizationeventjournal:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\cf5b0fafe37d35f797f6b57a161a019b\transformed\stub-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.fiscalizationeventjournal:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2781d2a90d85bc08fcab42a31d14c4d6\transformed\contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.fiscalizationeventjournal:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2781d2a90d85bc08fcab42a31d14c4d6\transformed\contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.payments-self-service:receipts-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3098148ec4d64685e65a1ca39082e260\transformed\receipts-core-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.payments-self-service:receipts-core:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\3098148ec4d64685e65a1ca39082e260\transformed\receipts-core-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:base-common:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0ddf1b2c954dbcdd988569b68702aee3\transformed\base-common-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:base-common:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0ddf1b2c954dbcdd988569b68702aee3\transformed\base-common-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\jh\.gradle\caches\9.0.0\transforms\8d4101913c924e48bcf2ebe74f921fb4\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
